id,churn_probability
95330,0
95331,0
95332,0
95333,0
95334,0
95335,1
95336,0
95337,0
95338,0
95339,0
95340,0
95341,1
95342,0
95343,0
95344,0
95345,0
95346,0
95347,0
95348,0
95349,0
95350,0
95351,1
95352,0
95353,0
95354,0
95355,0
95356,0
95357,0
95358,0
95359,0
95360,0
95361,0
95362,1
95363,0
95364,0
95365,0
95366,0
95367,0
95368,1
95369,1
95370,0
95371,0
95372,1
95373,0
95374,0
95375,0
95376,0
95377,1
95378,0
95379,0
95380,0
95381,0
95382,0
95383,1
95384,0
95385,0
95386,0
95387,0
95388,0
95389,1
95390,1
95391,0
95392,0
95393,1
95394,0
95395,0
95396,0
95397,0
95398,0
95399,0
95400,0
95401,0
95402,0
95403,0
95404,0
95405,0
95406,1
95407,0
95408,0
95409,0
95410,1
95411,0
95412,0
95413,0
95414,0
95415,0
95416,0
95417,0
95418,0
95419,0
95420,1
95421,0
95422,0
95423,1
95424,1
95425,1
95426,1
95427,0
95428,1
95429,0
95430,0
95431,0
95432,0
95433,1
95434,0
95435,0
95436,0
95437,1
95438,0
95439,0
95440,0
95441,0
95442,0
95443,0
95444,1
95445,0
95446,0
95447,1
95448,0
95449,1
95450,0
95451,0
95452,0
95453,0
95454,0
95455,0
95456,1
95457,0
95458,0
95459,1
95460,0
95461,0
95462,0
95463,0
95464,0
95465,0
95466,0
95467,0
95468,1
95469,1
95470,0
95471,0
95472,1
95473,0
95474,1
95475,0
95476,0
95477,1
95478,0
95479,0
95480,0
95481,0
95482,0
95483,1
95484,1
95485,0
95486,0
95487,0
95488,1
95489,0
95490,0
95491,1
95492,0
95493,1
95494,1
95495,0
95496,0
95497,1
95498,0
95499,1
95500,0
95501,0
95502,1
95503,0
95504,1
95505,0
95506,1
95507,0
95508,1
95509,0
95510,0
95511,0
95512,0
95513,0
95514,1
95515,1
95516,0
95517,0
95518,0
95519,0
95520,1
95521,0
95522,0
95523,0
95524,0
95525,1
95526,1
95527,0
95528,0
95529,0
95530,0
95531,0
95532,1
95533,0
95534,0
95535,1
95536,0
95537,0
95538,0
95539,0
95540,0
95541,0
95542,0
95543,1
95544,0
95545,0
95546,0
95547,0
95548,0
95549,0
95550,0
95551,0
95552,0
95553,0
95554,1
95555,1
95556,0
95557,0
95558,1
95559,1
95560,0
95561,0
95562,0
95563,1
95564,1
95565,1
95566,0
95567,0
95568,1
95569,0
95570,0
95571,0
95572,0
95573,0
95574,0
95575,0
95576,0
95577,0
95578,1
95579,1
95580,0
95581,1
95582,0
95583,0
95584,1
95585,0
95586,0
95587,0
95588,1
95589,1
95590,0
95591,1
95592,1
95593,0
95594,1
95595,1
95596,1
95597,0
95598,0
95599,1
95600,0
95601,0
95602,0
95603,0
95604,0
95605,1
95606,0
95607,1
95608,0
95609,1
95610,1
95611,0
95612,0
95613,1
95614,0
95615,0
95616,0
95617,0
95618,0
95619,0
95620,0
95621,0
95622,1
95623,0
95624,1
95625,1
95626,0
95627,1
95628,1
95629,0
95630,0
95631,1
95632,1
95633,0
95634,1
95635,0
95636,1
95637,0
95638,0
95639,1
95640,0
95641,0
95642,0
95643,1
95644,0
95645,0
95646,1
95647,0
95648,1
95649,0
95650,1
95651,0
95652,0
95653,0
95654,0
95655,0
95656,0
95657,1
95658,0
95659,0
95660,0
95661,0
95662,1
95663,0
95664,1
95665,0
95666,0
95667,0
95668,1
95669,0
95670,0
95671,1
95672,0
95673,0
95674,0
95675,0
95676,1
95677,1
95678,1
95679,1
95680,1
95681,0
95682,0
95683,0
95684,1
95685,0
95686,0
95687,0
95688,0
95689,0
95690,0
95691,0
95692,0
95693,0
95694,0
95695,1
95696,0
95697,0
95698,0
95699,1
95700,1
95701,0
95702,0
95703,1
95704,0
95705,0
95706,0
95707,0
95708,0
95709,0
95710,0
95711,1
95712,1
95713,0
95714,0
95715,0
95716,0
95717,0
95718,0
95719,0
95720,0
95721,0
95722,1
95723,1
95724,0
95725,0
95726,0
95727,0
95728,0
95729,0
95730,0
95731,0
95732,1
95733,0
95734,1
95735,0
95736,0
95737,0
95738,0
95739,0
95740,0
95741,0
95742,1
95743,0
95744,0
95745,0
95746,1
95747,0
95748,1
95749,1
95750,1
95751,1
95752,0
95753,1
95754,0
95755,0
95756,0
95757,0
95758,0
95759,1
95760,1
95761,1
95762,0
95763,1
95764,0
95765,0
95766,0
95767,0
95768,0
95769,0
95770,0
95771,0
95772,0
95773,0
95774,0
95775,0
95776,0
95777,0
95778,0
95779,1
95780,0
95781,0
95782,1
95783,0
95784,0
95785,0
95786,0
95787,1
95788,0
95789,0
95790,0
95791,0
95792,0
95793,0
95794,0
95795,1
95796,0
95797,0
95798,0
95799,0
95800,0
95801,1
95802,1
95803,1
95804,1
95805,0
95806,0
95807,0
95808,0
95809,0
95810,0
95811,0
95812,0
95813,1
95814,0
95815,0
95816,1
95817,1
95818,1
95819,1
95820,0
95821,0
95822,1
95823,1
95824,0
95825,0
95826,1
95827,1
95828,0
95829,0
95830,0
95831,0
95832,0
95833,0
95834,0
95835,0
95836,1
95837,0
95838,1
95839,0
95840,0
95841,0
95842,1
95843,0
95844,0
95845,0
95846,1
95847,1
95848,0
95849,1
95850,0
95851,1
95852,1
95853,0
95854,1
95855,0
95856,1
95857,0
95858,0
95859,0
95860,0
95861,0
95862,0
95863,0
95864,0
95865,0
95866,0
95867,1
95868,1
95869,0
95870,0
95871,1
95872,1
95873,1
95874,0
95875,1
95876,0
95877,0
95878,0
95879,1
95880,1
95881,1
95882,0
95883,1
95884,0
95885,1
95886,0
95887,1
95888,0
95889,0
95890,1
95891,1
95892,0
95893,0
95894,0
95895,0
95896,0
95897,0
95898,0
95899,0
95900,1
95901,0
95902,0
95903,1
95904,0
95905,0
95906,0
95907,0
95908,0
95909,1
95910,1
95911,0
95912,0
95913,0
95914,1
95915,1
95916,0
95917,0
95918,0
95919,1
95920,0
95921,1
95922,0
95923,0
95924,0
95925,1
95926,0
95927,1
95928,0
95929,1
95930,0
95931,0
95932,0
95933,0
95934,1
95935,0
95936,0
95937,1
95938,1
95939,1
95940,0
95941,0
95942,0
95943,0
95944,1
95945,1
95946,0
95947,1
95948,0
95949,0
95950,0
95951,0
95952,1
95953,1
95954,1
95955,0
95956,0
95957,0
95958,0
95959,1
95960,1
95961,0
95962,0
95963,0
95964,0
95965,0
95966,0
95967,0
95968,0
95969,1
95970,0
95971,0
95972,1
95973,1
95974,0
95975,0
95976,1
95977,0
95978,0
95979,1
95980,0
95981,0
95982,0
95983,0
95984,0
95985,0
95986,0
95987,0
95988,1
95989,0
95990,0
95991,0
95992,0
95993,0
95994,0
95995,0
95996,0
95997,0
95998,0
95999,0
96000,0
96001,0
96002,0
96003,1
96004,0
96005,0
96006,0
96007,0
96008,1
96009,0
96010,0
96011,0
96012,1
96013,1
96014,0
96015,1
96016,0
96017,0
96018,0
96019,0
96020,0
96021,1
96022,0
96023,0
96024,1
96025,0
96026,0
96027,0
96028,0
96029,0
96030,1
96031,0
96032,0
96033,1
96034,0
96035,0
96036,0
96037,0
96038,1
96039,1
96040,0
96041,0
96042,1
96043,1
96044,0
96045,0
96046,1
96047,1
96048,0
96049,0
96050,1
96051,0
96052,0
96053,0
96054,0
96055,0
96056,0
96057,0
96058,0
96059,0
96060,1
96061,1
96062,0
96063,0
96064,1
96065,0
96066,0
96067,0
96068,0
96069,0
96070,0
96071,1
96072,0
96073,0
96074,0
96075,0
96076,0
96077,1
96078,0
96079,1
96080,0
96081,0
96082,0
96083,1
96084,0
96085,0
96086,1
96087,0
96088,0
96089,1
96090,1
96091,0
96092,1
96093,1
96094,0
96095,1
96096,0
96097,0
96098,0
96099,0
96100,0
96101,0
96102,0
96103,1
96104,0
96105,0
96106,1
96107,0
96108,0
96109,0
96110,0
96111,1
96112,1
96113,0
96114,0
96115,0
96116,0
96117,1
96118,0
96119,0
96120,0
96121,1
96122,0
96123,0
96124,1
96125,0
96126,1
96127,0
96128,0
96129,1
96130,0
96131,1
96132,1
96133,0
96134,0
96135,1
96136,0
96137,0
96138,0
96139,0
96140,1
96141,0
96142,0
96143,0
96144,1
96145,0
96146,0
96147,0
96148,0
96149,0
96150,0
96151,1
96152,0
96153,0
96154,0
96155,0
96156,0
96157,0
96158,0
96159,0
96160,0
96161,1
96162,1
96163,1
96164,1
96165,0
96166,0
96167,0
96168,0
96169,0
96170,1
96171,0
96172,0
96173,0
96174,0
96175,0
96176,0
96177,0
96178,1
96179,0
96180,0
96181,0
96182,0
96183,0
96184,1
96185,0
96186,0
96187,0
96188,0
96189,1
96190,0
96191,0
96192,0
96193,0
96194,1
96195,1
96196,0
96197,0
96198,0
96199,0
96200,0
96201,1
96202,1
96203,0
96204,1
96205,0
96206,0
96207,0
96208,0
96209,1
96210,1
96211,0
96212,0
96213,0
96214,0
96215,0
96216,0
96217,0
96218,1
96219,1
96220,0
96221,0
96222,0
96223,0
96224,1
96225,0
96226,0
96227,0
96228,1
96229,0
96230,0
96231,1
96232,0
96233,1
96234,0
96235,0
96236,0
96237,0
96238,0
96239,0
96240,1
96241,0
96242,0
96243,1
96244,1
96245,0
96246,0
96247,0
96248,0
96249,1
96250,0
96251,0
96252,0
96253,0
96254,0
96255,1
96256,0
96257,1
96258,0
96259,0
96260,1
96261,1
96262,0
96263,0
96264,0
96265,1
96266,0
96267,0
96268,0
96269,0
96270,0
96271,0
96272,0
96273,0
96274,1
96275,1
96276,0
96277,0
96278,0
96279,1
96280,1
96281,0
96282,1
96283,0
96284,1
96285,0
96286,0
96287,1
96288,0
96289,0
96290,1
96291,0
96292,0
96293,0
96294,0
96295,0
96296,0
96297,0
96298,0
96299,0
96300,0
96301,0
96302,0
96303,0
96304,1
96305,0
96306,0
96307,0
96308,1
96309,1
96310,0
96311,0
96312,1
96313,0
96314,0
96315,1
96316,0
96317,0
96318,0
96319,0
96320,1
96321,0
96322,0
96323,0
96324,0
96325,1
96326,0
96327,0
96328,1
96329,1
96330,0
96331,0
96332,0
96333,1
96334,0
96335,0
96336,0
96337,0
96338,1
96339,0
96340,0
96341,1
96342,0
96343,0
96344,1
96345,0
96346,0
96347,0
96348,1
96349,1
96350,0
96351,0
96352,0
96353,0
96354,1
96355,1
96356,1
96357,0
96358,0
96359,0
96360,0
96361,0
96362,0
96363,1
96364,0
96365,1
96366,1
96367,0
96368,0
96369,1
96370,0
96371,0
96372,0
96373,0
96374,0
96375,0
96376,0
96377,1
96378,0
96379,1
96380,0
96381,1
96382,0
96383,1
96384,0
96385,0
96386,0
96387,0
96388,1
96389,0
96390,0
96391,0
96392,0
96393,0
96394,0
96395,0
96396,0
96397,1
96398,1
96399,0
96400,0
96401,0
96402,0
96403,0
96404,0
96405,0
96406,0
96407,0
96408,1
96409,0
96410,0
96411,1
96412,0
96413,0
96414,0
96415,1
96416,1
96417,0
96418,0
96419,0
96420,0
96421,0
96422,0
96423,0
96424,0
96425,0
96426,0
96427,0
96428,1
96429,1
96430,0
96431,0
96432,0
96433,0
96434,0
96435,0
96436,1
96437,0
96438,0
96439,1
96440,0
96441,0
96442,1
96443,1
96444,1
96445,0
96446,0
96447,0
96448,0
96449,0
96450,1
96451,0
96452,1
96453,0
96454,0
96455,0
96456,0
96457,0
96458,0
96459,1
96460,0
96461,1
96462,0
96463,0
96464,1
96465,0
96466,0
96467,1
96468,0
96469,0
96470,1
96471,1
96472,1
96473,0
96474,0
96475,0
96476,1
96477,0
96478,0
96479,1
96480,0
96481,1
96482,0
96483,0
96484,0
96485,0
96486,0
96487,1
96488,1
96489,0
96490,0
96491,0
96492,0
96493,1
96494,0
96495,0
96496,0
96497,1
96498,0
96499,0
96500,0
96501,0
96502,1
96503,1
96504,0
96505,0
96506,0
96507,0
96508,0
96509,0
96510,0
96511,0
96512,1
96513,0
96514,1
96515,0
96516,0
96517,0
96518,1
96519,0
96520,0
96521,0
96522,0
96523,0
96524,0
96525,0
96526,0
96527,0
96528,0
96529,1
96530,0
96531,1
96532,0
96533,0
96534,1
96535,0
96536,1
96537,0
96538,0
96539,0
96540,0
96541,0
96542,1
96543,0
96544,1
96545,1
96546,0
96547,1
96548,1
96549,0
96550,0
96551,1
96552,0
96553,0
96554,1
96555,0
96556,0
96557,0
96558,1
96559,1
96560,0
96561,1
96562,0
96563,0
96564,0
96565,0
96566,0
96567,0
96568,0
96569,1
96570,1
96571,0
96572,0
96573,0
96574,0
96575,0
96576,0
96577,1
96578,1
96579,1
96580,0
96581,1
96582,0
96583,0
96584,0
96585,0
96586,1
96587,0
96588,0
96589,1
96590,0
96591,0
96592,0
96593,0
96594,0
96595,1
96596,0
96597,0
96598,0
96599,1
96600,0
96601,1
96602,0
96603,0
96604,0
96605,0
96606,1
96607,0
96608,0
96609,0
96610,0
96611,0
96612,1
96613,1
96614,0
96615,1
96616,0
96617,0
96618,0
96619,0
96620,1
96621,0
96622,0
96623,0
96624,0
96625,0
96626,0
96627,0
96628,0
96629,0
96630,1
96631,0
96632,0
96633,0
96634,0
96635,0
96636,0
96637,1
96638,0
96639,0
96640,0
96641,1
96642,0
96643,0
96644,1
96645,1
96646,0
96647,0
96648,0
96649,1
96650,1
96651,1
96652,1
96653,0
96654,1
96655,0
96656,0
96657,0
96658,0
96659,1
96660,0
96661,0
96662,0
96663,0
96664,0
96665,1
96666,0
96667,0
96668,0
96669,0
96670,0
96671,1
96672,1
96673,1
96674,0
96675,0
96676,1
96677,0
96678,1
96679,0
96680,0
96681,0
96682,0
96683,1
96684,0
96685,0
96686,0
96687,0
96688,1
96689,0
96690,0
96691,0
96692,0
96693,1
96694,1
96695,0
96696,1
96697,0
96698,0
96699,0
96700,0
96701,1
96702,0
96703,1
96704,0
96705,0
96706,0
96707,0
96708,1
96709,1
96710,1
96711,1
96712,0
96713,0
96714,0
96715,1
96716,0
96717,0
96718,1
96719,0
96720,0
96721,0
96722,1
96723,0
96724,0
96725,0
96726,0
96727,0
96728,0
96729,1
96730,1
96731,0
96732,0
96733,1
96734,0
96735,0
96736,0
96737,1
96738,0
96739,0
96740,0
96741,1
96742,0
96743,1
96744,0
96745,1
96746,1
96747,0
96748,0
96749,0
96750,0
96751,0
96752,1
96753,0
96754,0
96755,0
96756,0
96757,0
96758,0
96759,0
96760,0
96761,1
96762,0
96763,1
96764,0
96765,0
96766,0
96767,0
96768,1
96769,0
96770,0
96771,1
96772,0
96773,0
96774,1
96775,0
96776,0
96777,1
96778,0
96779,1
96780,0
96781,1
96782,1
96783,0
96784,1
96785,0
96786,0
96787,1
96788,1
96789,0
96790,0
96791,1
96792,0
96793,0
96794,1
96795,0
96796,0
96797,1
96798,0
96799,0
96800,0
96801,0
96802,0
96803,0
96804,0
96805,0
96806,0
96807,0
96808,0
96809,0
96810,0
96811,0
96812,0
96813,0
96814,0
96815,0
96816,0
96817,1
96818,0
96819,1
96820,0
96821,0
96822,1
96823,0
96824,1
96825,0
96826,1
96827,1
96828,0
96829,1
96830,0
96831,1
96832,0
96833,0
96834,0
96835,1
96836,0
96837,0
96838,0
96839,0
96840,1
96841,0
96842,0
96843,1
96844,0
96845,0
96846,0
96847,0
96848,0
96849,1
96850,1
96851,1
96852,0
96853,1
96854,0
96855,0
96856,0
96857,0
96858,0
96859,0
96860,1
96861,0
96862,0
96863,1
96864,0
96865,1
96866,0
96867,0
96868,0
96869,0
96870,0
96871,1
96872,1
96873,0
96874,1
96875,0
96876,0
96877,1
96878,1
96879,1
96880,0
96881,0
96882,0
96883,1
96884,1
96885,0
96886,1
96887,0
96888,0
96889,0
96890,0
96891,1
96892,0
96893,0
96894,0
96895,0
96896,0
96897,1
96898,0
96899,0
96900,1
96901,0
96902,1
96903,0
96904,0
96905,0
96906,1
96907,0
96908,0
96909,0
96910,0
96911,0
96912,0
96913,0
96914,1
96915,1
96916,1
96917,0
96918,0
96919,0
96920,0
96921,0
96922,1
96923,0
96924,1
96925,1
96926,1
96927,0
96928,0
96929,1
96930,0
96931,1
96932,0
96933,0
96934,0
96935,0
96936,0
96937,0
96938,0
96939,0
96940,0
96941,0
96942,0
96943,0
96944,0
96945,0
96946,0
96947,1
96948,0
96949,0
96950,1
96951,0
96952,1
96953,1
96954,1
96955,0
96956,0
96957,0
96958,0
96959,0
96960,1
96961,0
96962,0
96963,1
96964,1
96965,0
96966,1
96967,0
96968,0
96969,0
96970,0
96971,1
96972,0
96973,0
96974,0
96975,0
96976,0
96977,0
96978,0
96979,0
96980,1
96981,0
96982,0
96983,1
96984,0
96985,1
96986,0
96987,0
96988,0
96989,0
96990,0
96991,0
96992,1
96993,0
96994,0
96995,0
96996,1
96997,1
96998,0
96999,0
97000,0
97001,0
97002,0
97003,0
97004,0
97005,1
97006,0
97007,0
97008,0
97009,0
97010,0
97011,0
97012,0
97013,0
97014,1
97015,0
97016,0
97017,1
97018,0
97019,0
97020,1
97021,0
97022,0
97023,0
97024,1
97025,0
97026,1
97027,0
97028,1
97029,1
97030,0
97031,0
97032,0
97033,1
97034,1
97035,0
97036,1
97037,0
97038,0
97039,0
97040,1
97041,0
97042,1
97043,1
97044,0
97045,1
97046,0
97047,0
97048,1
97049,0
97050,1
97051,0
97052,0
97053,1
97054,1
97055,0
97056,0
97057,0
97058,1
97059,0
97060,0
97061,1
97062,0
97063,1
97064,0
97065,1
97066,0
97067,0
97068,0
97069,1
97070,1
97071,0
97072,0
97073,0
97074,0
97075,0
97076,0
97077,0
97078,0
97079,1
97080,1
97081,1
97082,0
97083,0
97084,0
97085,0
97086,0
97087,0
97088,0
97089,0
97090,0
97091,1
97092,0
97093,0
97094,0
97095,1
97096,1
97097,0
97098,0
97099,1
97100,1
97101,1
97102,0
97103,0
97104,0
97105,0
97106,0
97107,0
97108,0
97109,0
97110,1
97111,0
97112,1
97113,1
97114,0
97115,0
97116,0
97117,1
97118,0
97119,0
97120,1
97121,1
97122,0
97123,0
97124,0
97125,0
97126,0
97127,1
97128,0
97129,0
97130,0
97131,0
97132,0
97133,0
97134,1
97135,0
97136,0
97137,0
97138,0
97139,1
97140,0
97141,0
97142,0
97143,0
97144,0
97145,1
97146,1
97147,1
97148,1
97149,0
97150,0
97151,0
97152,0
97153,1
97154,0
97155,0
97156,0
97157,0
97158,1
97159,0
97160,0
97161,0
97162,0
97163,1
97164,0
97165,0
97166,1
97167,0
97168,0
97169,0
97170,0
97171,0
97172,0
97173,0
97174,0
97175,0
97176,0
97177,1
97178,1
97179,0
97180,0
97181,1
97182,0
97183,1
97184,0
97185,1
97186,1
97187,1
97188,0
97189,0
97190,1
97191,0
97192,0
97193,0
97194,0
97195,1
97196,0
97197,1
97198,1
97199,0
97200,0
97201,0
97202,0
97203,1
97204,0
97205,1
97206,0
97207,0
97208,0
97209,1
97210,0
97211,0
97212,1
97213,0
97214,1
97215,0
97216,0
97217,1
97218,0
97219,0
97220,0
97221,0
97222,1
97223,1
97224,0
97225,0
97226,1
97227,0
97228,1
97229,1
97230,0
97231,0
97232,0
97233,0
97234,0
97235,0
97236,0
97237,0
97238,0
97239,1
97240,0
97241,0
97242,0
97243,0
97244,0
97245,1
97246,0
97247,0
97248,0
97249,1
97250,0
97251,0
97252,0
97253,1
97254,1
97255,0
97256,1
97257,0
97258,0
97259,0
97260,0
97261,0
97262,0
97263,0
97264,1
97265,1
97266,1
97267,0
97268,1
97269,0
97270,0
97271,0
97272,0
97273,0
97274,0
97275,0
97276,0
97277,0
97278,1
97279,0
97280,0
97281,1
97282,0
97283,0
97284,0
97285,0
97286,1
97287,0
97288,0
97289,1
97290,0
97291,1
97292,0
97293,1
97294,0
97295,0
97296,0
97297,0
97298,0
97299,1
97300,1
97301,0
97302,0
97303,1
97304,0
97305,0
97306,0
97307,1
97308,0
97309,0
97310,1
97311,0
97312,0
97313,1
97314,0
97315,0
97316,0
97317,1
97318,0
97319,1
97320,0
97321,0
97322,0
97323,1
97324,0
97325,0
97326,0
97327,0
97328,0
97329,0
97330,0
97331,0
97332,1
97333,0
97334,1
97335,0
97336,0
97337,0
97338,1
97339,0
97340,1
97341,0
97342,0
97343,1
97344,0
97345,1
97346,0
97347,0
97348,0
97349,1
97350,1
97351,0
97352,1
97353,0
97354,0
97355,1
97356,0
97357,1
97358,0
97359,1
97360,0
97361,0
97362,1
97363,0
97364,0
97365,0
97366,0
97367,1
97368,0
97369,0
97370,0
97371,1
97372,0
97373,0
97374,0
97375,0
97376,1
97377,0
97378,0
97379,1
97380,1
97381,1
97382,0
97383,0
97384,1
97385,1
97386,1
97387,0
97388,0
97389,1
97390,1
97391,0
97392,0
97393,1
97394,0
97395,0
97396,0
97397,1
97398,0
97399,0
97400,0
97401,1
97402,0
97403,0
97404,0
97405,1
97406,1
97407,0
97408,0
97409,0
97410,0
97411,0
97412,0
97413,0
97414,0
97415,1
97416,1
97417,0
97418,1
97419,0
97420,1
97421,0
97422,0
97423,0
97424,1
97425,1
97426,0
97427,0
97428,0
97429,0
97430,0
97431,0
97432,0
97433,0
97434,0
97435,0
97436,0
97437,0
97438,0
97439,0
97440,0
97441,0
97442,1
97443,0
97444,0
97445,0
97446,0
97447,0
97448,0
97449,0
97450,0
97451,1
97452,0
97453,0
97454,0
97455,0
97456,0
97457,0
97458,0
97459,0
97460,1
97461,1
97462,0
97463,0
97464,1
97465,0
97466,0
97467,1
97468,0
97469,0
97470,0
97471,1
97472,1
97473,0
97474,0
97475,0
97476,0
97477,0
97478,0
97479,0
97480,0
97481,0
97482,0
97483,0
97484,1
97485,0
97486,1
97487,0
97488,0
97489,0
97490,0
97491,0
97492,0
97493,0
97494,0
97495,0
97496,0
97497,1
97498,0
97499,0
97500,0
97501,1
97502,0
97503,1
97504,0
97505,0
97506,0
97507,0
97508,0
97509,0
97510,0
97511,0
97512,0
97513,0
97514,1
97515,1
97516,0
97517,0
97518,1
97519,1
97520,0
97521,0
97522,0
97523,0
97524,0
97525,0
97526,0
97527,0
97528,1
97529,0
97530,1
97531,0
97532,0
97533,0
97534,0
97535,1
97536,0
97537,1
97538,0
97539,0
97540,0
97541,0
97542,0
97543,1
97544,0
97545,0
97546,1
97547,1
97548,0
97549,0
97550,1
97551,0
97552,0
97553,0
97554,0
97555,0
97556,0
97557,0
97558,1
97559,1
97560,0
97561,0
97562,0
97563,0
97564,0
97565,0
97566,0
97567,1
97568,0
97569,0
97570,1
97571,0
97572,0
97573,0
97574,0
97575,0
97576,0
97577,0
97578,0
97579,0
97580,0
97581,0
97582,0
97583,1
97584,0
97585,0
97586,0
97587,1
97588,1
97589,0
97590,0
97591,0
97592,0
97593,0
97594,1
97595,1
97596,1
97597,1
97598,1
97599,0
97600,0
97601,0
97602,0
97603,1
97604,0
97605,0
97606,0
97607,1
97608,1
97609,0
97610,0
97611,0
97612,0
97613,1
97614,0
97615,0
97616,0
97617,0
97618,0
97619,0
97620,1
97621,0
97622,0
97623,0
97624,0
97625,1
97626,1
97627,0
97628,0
97629,0
97630,0
97631,0
97632,1
97633,0
97634,0
97635,0
97636,1
97637,1
97638,1
97639,1
97640,0
97641,1
97642,0
97643,0
97644,1
97645,0
97646,0
97647,0
97648,0
97649,1
97650,0
97651,0
97652,1
97653,0
97654,1
97655,0
97656,0
97657,0
97658,0
97659,0
97660,0
97661,0
97662,1
97663,1
97664,0
97665,0
97666,0
97667,1
97668,0
97669,0
97670,0
97671,0
97672,0
97673,0
97674,1
97675,0
97676,1
97677,0
97678,1
97679,1
97680,1
97681,0
97682,1
97683,0
97684,1
97685,0
97686,1
97687,1
97688,0
97689,1
97690,0
97691,0
97692,0
97693,0
97694,0
97695,1
97696,0
97697,0
97698,0
97699,0
97700,0
97701,1
97702,0
97703,0
97704,1
97705,0
97706,0
97707,0
97708,0
97709,1
97710,0
97711,0
97712,0
97713,0
97714,0
97715,1
97716,0
97717,0
97718,0
97719,0
97720,1
97721,0
97722,0
97723,1
97724,0
97725,0
97726,1
97727,0
97728,0
97729,0
97730,0
97731,0
97732,0
97733,0
97734,0
97735,0
97736,1
97737,0
97738,0
97739,1
97740,1
97741,0
97742,0
97743,0
97744,0
97745,1
97746,1
97747,1
97748,0
97749,0
97750,0
97751,0
97752,0
97753,1
97754,1
97755,0
97756,1
97757,0
97758,0
97759,1
97760,0
97761,0
97762,0
97763,1
97764,0
97765,0
97766,0
97767,0
97768,0
97769,1
97770,0
97771,1
97772,0
97773,1
97774,0
97775,0
97776,1
97777,0
97778,0
97779,0
97780,0
97781,1
97782,1
97783,0
97784,0
97785,0
97786,0
97787,0
97788,1
97789,1
97790,0
97791,0
97792,0
97793,0
97794,0
97795,0
97796,1
97797,0
97798,0
97799,0
97800,0
97801,0
97802,0
97803,0
97804,1
97805,0
97806,0
97807,0
97808,0
97809,0
97810,0
97811,0
97812,0
97813,1
97814,0
97815,0
97816,1
97817,1
97818,0
97819,1
97820,0
97821,0
97822,1
97823,1
97824,0
97825,0
97826,0
97827,0
97828,0
97829,0
97830,0
97831,0
97832,0
97833,0
97834,1
97835,1
97836,0
97837,0
97838,0
97839,0
97840,0
97841,0
97842,0
97843,0
97844,0
97845,0
97846,0
97847,0
97848,1
97849,1
97850,1
97851,1
97852,0
97853,0
97854,0
97855,0
97856,0
97857,1
97858,0
97859,0
97860,1
97861,0
97862,0
97863,0
97864,1
97865,1
97866,0
97867,1
97868,0
97869,0
97870,0
97871,0
97872,0
97873,0
97874,1
97875,1
97876,0
97877,0
97878,1
97879,0
97880,0
97881,0
97882,0
97883,0
97884,0
97885,1
97886,0
97887,0
97888,0
97889,1
97890,0
97891,0
97892,0
97893,1
97894,0
97895,1
97896,1
97897,0
97898,0
97899,0
97900,0
97901,1
97902,0
97903,0
97904,0
97905,0
97906,0
97907,0
97908,1
97909,0
97910,1
97911,0
97912,0
97913,0
97914,1
97915,0
97916,0
97917,0
97918,0
97919,1
97920,0
97921,0
97922,0
97923,0
97924,1
97925,0
97926,0
97927,0
97928,1
97929,1
97930,0
97931,0
97932,1
97933,0
97934,0
97935,0
97936,0
97937,0
97938,1
97939,0
97940,0
97941,1
97942,0
97943,0
97944,1
97945,0
97946,0
97947,0
97948,1
97949,0
97950,0
97951,0
97952,0
97953,0
97954,1
97955,0
97956,0
97957,1
97958,1
97959,0
97960,0
97961,0
97962,1
97963,0
97964,1
97965,1
97966,0
97967,0
97968,0
97969,0
97970,0
97971,0
97972,1
97973,0
97974,0
97975,0
97976,0
97977,1
97978,1
97979,0
97980,1
97981,0
97982,0
97983,0
97984,1
97985,1
97986,0
97987,0
97988,0
97989,0
97990,0
97991,0
97992,0
97993,0
97994,1
97995,0
97996,1
97997,0
97998,0
97999,0
98000,1
98001,1
98002,0
98003,0
98004,0
98005,0
98006,0
98007,0
98008,1
98009,0
98010,0
98011,1
98012,0
98013,0
98014,1
98015,0
98016,0
98017,0
98018,0
98019,0
98020,0
98021,1
98022,0
98023,1
98024,1
98025,1
98026,1
98027,1
98028,0
98029,0
98030,0
98031,0
98032,0
98033,1
98034,0
98035,0
98036,0
98037,1
98038,0
98039,1
98040,0
98041,0
98042,0
98043,0
98044,0
98045,0
98046,1
98047,0
98048,0
98049,0
98050,0
98051,0
98052,1
98053,0
98054,1
98055,0
98056,0
98057,0
98058,1
98059,0
98060,1
98061,0
98062,1
98063,0
98064,0
98065,0
98066,0
98067,0
98068,0
98069,1
98070,1
98071,0
98072,0
98073,0
98074,1
98075,0
98076,0
98077,1
98078,1
98079,0
98080,0
98081,0
98082,0
98083,0
98084,0
98085,0
98086,0
98087,0
98088,1
98089,0
98090,0
98091,0
98092,0
98093,0
98094,0
98095,0
98096,0
98097,0
98098,0
98099,1
98100,0
98101,0
98102,1
98103,0
98104,0
98105,0
98106,0
98107,0
98108,1
98109,0
98110,1
98111,0
98112,0
98113,1
98114,0
98115,1
98116,1
98117,1
98118,0
98119,0
98120,1
98121,0
98122,0
98123,0
98124,0
98125,0
98126,0
98127,0
